,Emotions,Path
1344,sad,../Datasets/RAVDESS/Actor_23/03-01-04-02-01-01-23.wav
1345,sad,../Datasets/RAVDESS/Actor_23/03-01-04-02-01-02-23.wav
1346,sad,../Datasets/RAVDESS/Actor_23/03-01-04-02-02-01-23.wav
1347,sad,../Datasets/RAVDESS/Actor_23/03-01-04-02-02-02-23.wav
1348,angry,../Datasets/RAVDESS/Actor_23/03-01-05-01-01-01-23.wav
1349,angry,../Datasets/RAVDESS/Actor_23/03-01-05-01-01-02-23.wav
1350,angry,../Datasets/RAVDESS/Actor_23/03-01-05-01-02-01-23.wav
1351,angry,../Datasets/RAVDESS/Actor_23/03-01-05-01-02-02-23.wav
1352,angry,../Datasets/RAVDESS/Actor_23/03-01-05-02-01-01-23.wav
1353,angry,../Datasets/RAVDESS/Actor_23/03-01-05-02-01-02-23.wav
1354,angry,../Datasets/RAVDESS/Actor_23/03-01-05-02-02-01-23.wav
1355,angry,../Datasets/RAVDESS/Actor_23/03-01-05-02-02-02-23.wav
1356,fear,../Datasets/RAVDESS/Actor_23/03-01-06-01-01-01-23.wav
1357,fear,../Datasets/RAVDESS/Actor_23/03-01-06-01-01-02-23.wav
1358,fear,../Datasets/RAVDESS/Actor_23/03-01-06-01-02-01-23.wav
1359,fear,../Datasets/RAVDESS/Actor_23/03-01-06-01-02-02-23.wav
1360,fear,../Datasets/RAVDESS/Actor_23/03-01-06-02-01-01-23.wav
1361,fear,../Datasets/RAVDESS/Actor_23/03-01-06-02-01-02-23.wav
1362,fear,../Datasets/RAVDESS/Actor_23/03-01-06-02-02-01-23.wav
1363,fear,../Datasets/RAVDESS/Actor_23/03-01-06-02-02-02-23.wav
1364,disgust,../Datasets/RAVDESS/Actor_23/03-01-07-01-01-01-23.wav
1365,disgust,../Datasets/RAVDESS/Actor_23/03-01-07-01-01-02-23.wav
1366,disgust,../Datasets/RAVDESS/Actor_23/03-01-07-01-02-01-23.wav
1367,disgust,../Datasets/RAVDESS/Actor_23/03-01-07-01-02-02-23.wav
1368,disgust,../Datasets/RAVDESS/Actor_23/03-01-07-02-01-01-23.wav
1369,disgust,../Datasets/RAVDESS/Actor_23/03-01-07-02-01-02-23.wav
1370,disgust,../Datasets/RAVDESS/Actor_23/03-01-07-02-02-01-23.wav
1371,disgust,../Datasets/RAVDESS/Actor_23/03-01-07-02-02-02-23.wav
1372,surprise,../Datasets/RAVDESS/Actor_23/03-01-08-01-01-01-23.wav
1373,surprise,../Datasets/RAVDESS/Actor_23/03-01-08-01-01-02-23.wav
1374,surprise,../Datasets/RAVDESS/Actor_23/03-01-08-01-02-01-23.wav
1375,surprise,../Datasets/RAVDESS/Actor_23/03-01-08-01-02-02-23.wav
1376,surprise,../Datasets/RAVDESS/Actor_23/03-01-08-02-01-01-23.wav
1377,surprise,../Datasets/RAVDESS/Actor_23/03-01-08-02-01-02-23.wav
1378,surprise,../Datasets/RAVDESS/Actor_23/03-01-08-02-02-01-23.wav
1379,surprise,../Datasets/RAVDESS/Actor_23/03-01-08-02-02-02-23.wav
1380,neutral,../Datasets/RAVDESS/Actor_24/03-01-01-01-01-01-24.wav
1381,neutral,../Datasets/RAVDESS/Actor_24/03-01-01-01-01-02-24.wav
1382,neutral,../Datasets/RAVDESS/Actor_24/03-01-01-01-02-01-24.wav
1383,neutral,../Datasets/RAVDESS/Actor_24/03-01-01-01-02-02-24.wav
1384,calm,../Datasets/RAVDESS/Actor_24/03-01-02-01-01-01-24.wav
1385,calm,../Datasets/RAVDESS/Actor_24/03-01-02-01-01-02-24.wav
1386,calm,../Datasets/RAVDESS/Actor_24/03-01-02-01-02-01-24.wav
1387,calm,../Datasets/RAVDESS/Actor_24/03-01-02-01-02-02-24.wav
1388,calm,../Datasets/RAVDESS/Actor_24/03-01-02-02-01-01-24.wav
1389,calm,../Datasets/RAVDESS/Actor_24/03-01-02-02-01-02-24.wav
1390,calm,../Datasets/RAVDESS/Actor_24/03-01-02-02-02-01-24.wav
1391,calm,../Datasets/RAVDESS/Actor_24/03-01-02-02-02-02-24.wav
1392,happy,../Datasets/RAVDESS/Actor_24/03-01-03-01-01-01-24.wav
1393,happy,../Datasets/RAVDESS/Actor_24/03-01-03-01-01-02-24.wav
1394,happy,../Datasets/RAVDESS/Actor_24/03-01-03-01-02-01-24.wav
1395,happy,../Datasets/RAVDESS/Actor_24/03-01-03-01-02-02-24.wav
1396,happy,../Datasets/RAVDESS/Actor_24/03-01-03-02-01-01-24.wav
1397,happy,../Datasets/RAVDESS/Actor_24/03-01-03-02-01-02-24.wav
1398,happy,../Datasets/RAVDESS/Actor_24/03-01-03-02-02-01-24.wav
1399,happy,../Datasets/RAVDESS/Actor_24/03-01-03-02-02-02-24.wav
1400,sad,../Datasets/RAVDESS/Actor_24/03-01-04-01-01-01-24.wav
1401,sad,../Datasets/RAVDESS/Actor_24/03-01-04-01-01-02-24.wav
1402,sad,../Datasets/RAVDESS/Actor_24/03-01-04-01-02-01-24.wav
1403,sad,../Datasets/RAVDESS/Actor_24/03-01-04-01-02-02-24.wav
1404,sad,../Datasets/RAVDESS/Actor_24/03-01-04-02-01-01-24.wav
1405,sad,../Datasets/RAVDESS/Actor_24/03-01-04-02-01-02-24.wav
1406,sad,../Datasets/RAVDESS/Actor_24/03-01-04-02-02-01-24.wav
1407,sad,../Datasets/RAVDESS/Actor_24/03-01-04-02-02-02-24.wav
1408,angry,../Datasets/RAVDESS/Actor_24/03-01-05-01-01-01-24.wav
1409,angry,../Datasets/RAVDESS/Actor_24/03-01-05-01-01-02-24.wav
1410,angry,../Datasets/RAVDESS/Actor_24/03-01-05-01-02-01-24.wav
1411,angry,../Datasets/RAVDESS/Actor_24/03-01-05-01-02-02-24.wav
1412,angry,../Datasets/RAVDESS/Actor_24/03-01-05-02-01-01-24.wav
1413,angry,../Datasets/RAVDESS/Actor_24/03-01-05-02-01-02-24.wav
1414,angry,../Datasets/RAVDESS/Actor_24/03-01-05-02-02-01-24.wav
1415,angry,../Datasets/RAVDESS/Actor_24/03-01-05-02-02-02-24.wav
1416,fear,../Datasets/RAVDESS/Actor_24/03-01-06-01-01-01-24.wav
1417,fear,../Datasets/RAVDESS/Actor_24/03-01-06-01-01-02-24.wav
1418,fear,../Datasets/RAVDESS/Actor_24/03-01-06-01-02-01-24.wav
1419,fear,../Datasets/RAVDESS/Actor_24/03-01-06-01-02-02-24.wav
1420,fear,../Datasets/RAVDESS/Actor_24/03-01-06-02-01-01-24.wav
1421,fear,../Datasets/RAVDESS/Actor_24/03-01-06-02-01-02-24.wav
1422,fear,../Datasets/RAVDESS/Actor_24/03-01-06-02-02-01-24.wav
1423,fear,../Datasets/RAVDESS/Actor_24/03-01-06-02-02-02-24.wav
1424,disgust,../Datasets/RAVDESS/Actor_24/03-01-07-01-01-01-24.wav
1425,disgust,../Datasets/RAVDESS/Actor_24/03-01-07-01-01-02-24.wav
1426,disgust,../Datasets/RAVDESS/Actor_24/03-01-07-01-02-01-24.wav
1427,disgust,../Datasets/RAVDESS/Actor_24/03-01-07-01-02-02-24.wav
1428,disgust,../Datasets/RAVDESS/Actor_24/03-01-07-02-01-01-24.wav
1429,disgust,../Datasets/RAVDESS/Actor_24/03-01-07-02-01-02-24.wav
1430,disgust,../Datasets/RAVDESS/Actor_24/03-01-07-02-02-01-24.wav
1431,disgust,../Datasets/RAVDESS/Actor_24/03-01-07-02-02-02-24.wav
1432,surprise,../Datasets/RAVDESS/Actor_24/03-01-08-01-01-01-24.wav
1433,surprise,../Datasets/RAVDESS/Actor_24/03-01-08-01-01-02-24.wav
1434,surprise,../Datasets/RAVDESS/Actor_24/03-01-08-01-02-01-24.wav
1435,surprise,../Datasets/RAVDESS/Actor_24/03-01-08-01-02-02-24.wav
1436,surprise,../Datasets/RAVDESS/Actor_24/03-01-08-02-01-01-24.wav
1437,surprise,../Datasets/RAVDESS/Actor_24/03-01-08-02-01-02-24.wav
1438,surprise,../Datasets/RAVDESS/Actor_24/03-01-08-02-02-01-24.wav
1439,surprise,../Datasets/RAVDESS/Actor_24/03-01-08-02-02-02-24.wav
